entity_id,state,last_changed
sensor.van_central_gray_water_segment_data,"152,159,165,174,188,198,205,195,195",2024-11-15T22:43:28.564Z
sensor.van_central_gray_water_segment_data,"151,159,164,173,187,197,205,194,189",2024-11-15T22:43:43.566Z
sensor.van_central_gray_water_segment_data,"151,159,164,172,187,197,204,192,185",2024-11-15T22:43:58.568Z
sensor.van_central_gray_water_segment_data,"151,158,163,172,186,195,203,191,182",2024-11-15T22:44:13.563Z
sensor.van_central_gray_water_segment_data,"151,158,163,171,186,195,203,190,172",2024-11-15T22:44:28.564Z
sensor.van_central_gray_water_segment_data,"150,158,163,171,186,194,201,189,163",2024-11-15T22:44:43.563Z
sensor.van_central_gray_water_segment_data,"149,156,162,170,184,193,199,186,155",2024-11-15T22:44:58.564Z
sensor.van_central_gray_water_segment_data,"149,156,162,171,184,193,199,185,145",2024-11-15T22:45:13.565Z
sensor.van_central_gray_water_segment_data,"149,156,161,169,184,193,199,182,132",2024-11-15T22:45:28.564Z
sensor.van_central_gray_water_segment_data,"148,154,160,169,181,191,196,177,119",2024-11-15T22:45:43.565Z
sensor.van_central_gray_water_segment_data,"147,154,160,167,181,190,196,174,110",2024-11-15T22:45:58.564Z
sensor.van_central_gray_water_segment_data,"146,153,159,167,180,188,194,165,100",2024-11-15T22:46:13.568Z
sensor.van_central_gray_water_segment_data,"145,153,159,166,180,188,194,161,93",2024-11-15T22:46:28.564Z
sensor.van_central_gray_water_segment_data,"144,151,157,165,178,187,191,151,85",2024-11-15T22:46:43.563Z
sensor.van_central_gray_water_segment_data,"143,150,156,165,177,186,188,139,84",2024-11-15T22:46:58.571Z
sensor.van_central_gray_water_segment_data,"143,149,156,164,177,185,187,128,80",2024-11-15T22:47:13.563Z
sensor.van_central_gray_water_segment_data,"142,149,155,161,176,184,186,116,71",2024-11-15T22:47:28.565Z
sensor.van_central_gray_water_segment_data,"141,148,154,160,175,182,185,104,67",2024-11-15T22:47:43.563Z
sensor.van_central_gray_water_segment_data,"141,146,153,160,173,181,181,93,69",2024-11-15T22:47:58.564Z
sensor.van_central_gray_water_segment_data,"140,146,152,159,172,180,178,82,66",2024-11-15T22:48:13.563Z
sensor.van_central_gray_water_segment_data,"139,146,151,157,171,179,177,71,58",2024-11-15T22:48:28.564Z
sensor.van_central_gray_water_segment_data,"139,145,151,158,170,178,170,61,61",2024-11-15T22:48:43.563Z
sensor.van_central_gray_water_segment_data,"139,146,150,156,170,176,166,54,53",2024-11-15T22:48:58.564Z
sensor.van_central_gray_water_segment_data,"138,145,150,157,169,176,158,48,57",2024-11-15T22:49:13.563Z
sensor.van_central_gray_water_segment_data,"138,144,149,156,169,175,151,43,56",2024-11-15T22:49:28.564Z
sensor.van_central_gray_water_segment_data,"137,144,149,156,168,174,141,39,55",2024-11-15T22:49:43.568Z
sensor.van_central_gray_water_segment_data,"137,143,148,156,168,173,132,35,53",2024-11-15T22:49:58.589Z
sensor.van_central_gray_water_segment_data,"136,142,148,155,168,172,122,33,52",2024-11-15T22:50:13.563Z
sensor.van_central_gray_water_segment_data,"136,143,147,153,167,170,113,30,46",2024-11-15T22:50:28.567Z
sensor.van_central_gray_water_segment_data,"135,141,146,154,165,169,101,28,51",2024-11-15T22:50:43.565Z
sensor.van_central_gray_water_segment_data,"135,142,146,152,165,167,92,25,43",2024-11-15T22:50:58.564Z
sensor.van_central_gray_water_segment_data,"134,141,145,152,164,164,81,24,42",2024-11-15T22:51:13.564Z
sensor.van_central_gray_water_segment_data,"133,141,145,151,163,162,71,21,40",2024-11-15T22:51:28.565Z
sensor.van_central_gray_water_segment_data,"133,139,144,151,162,158,59,20,47",2024-11-15T22:51:43.562Z
sensor.van_central_gray_water_segment_data,"133,139,143,151,162,154,53,19,46",2024-11-15T22:51:58.567Z
sensor.van_central_gray_water_segment_data,"132,138,143,150,161,148,46,17,44",2024-11-15T22:52:13.563Z
sensor.van_central_gray_water_segment_data,"132,139,142,149,160,142,44,15,38",2024-11-15T22:52:28.564Z
sensor.van_central_gray_water_segment_data,"131,139,142,148,159,133,40,14,36",2024-11-15T22:52:43.561Z
sensor.van_central_gray_water_segment_data,"131,138,142,148,157,126,37,14,36",2024-11-15T22:52:58.563Z
sensor.van_central_gray_water_segment_data,"131,137,141,149,156,117,31,12,43",2024-11-15T22:53:13.562Z
sensor.van_central_gray_water_segment_data,"131,138,141,147,156,107,32,12,35",2024-11-15T22:53:28.564Z
sensor.van_central_gray_water_segment_data,"130,137,141,148,155,99,25,12,42",2024-11-15T22:53:43.561Z
sensor.van_central_gray_water_segment_data,"130,138,140,146,154,89,27,11,35",2024-11-15T22:53:58.565Z
sensor.van_central_gray_water_segment_data,"130,137,140,146,153,81,25,11,35",2024-11-15T22:54:13.562Z
sensor.van_central_gray_water_segment_data,"130,137,140,146,152,71,24,11,34",2024-11-15T22:54:28.563Z
sensor.van_central_gray_water_segment_data,"130,136,139,147,149,63,17,9,40",2024-11-15T22:54:43.562Z
sensor.van_central_gray_water_segment_data,"129,136,139,145,147,56,20,9,34",2024-11-15T22:54:58.563Z
sensor.van_central_gray_water_segment_data,"129,135,139,146,143,48,14,9,40",2024-11-15T22:55:13.562Z
sensor.van_central_gray_water_segment_data,"129,136,138,144,139,44,19,9,33",2024-11-15T22:55:28.562Z
sensor.van_central_gray_water_segment_data,"129,136,138,143,132,38,17,7,33",2024-11-15T22:55:43.562Z
sensor.van_central_gray_water_segment_data,"129,135,138,144,127,34,11,7,39",2024-11-15T22:55:58.564Z
sensor.van_central_gray_water_segment_data,"129,136,138,142,120,32,16,7,31",2024-11-15T22:56:13.562Z
sensor.van_central_gray_water_segment_data,"128,135,137,141,112,28,16,7,31",2024-11-15T22:56:28.564Z
sensor.van_central_gray_water_segment_data,"128,135,137,140,105,26,14,7,31",2024-11-15T22:56:43.562Z
sensor.van_central_gray_water_segment_data,"128,134,137,141,97,25,8,6,38",2024-11-15T22:56:58.563Z
sensor.van_central_gray_water_segment_data,"128,135,137,141,90,23,8,7,38",2024-11-15T22:57:13.564Z
sensor.van_central_gray_water_segment_data,"129,136,137,139,83,21,12,7,31",2024-11-15T22:57:28.563Z
sensor.van_central_gray_water_segment_data,"129,136,137,138,76,20,12,7,31",2024-11-15T22:57:43.567Z
sensor.van_central_gray_water_segment_data,"129,136,137,138,71,19,12,7,31",2024-11-15T22:57:58.561Z
sensor.van_central_gray_water_segment_data,"129,135,137,139,65,17,6,7,39",2024-11-15T22:58:13.562Z
sensor.van_central_gray_water_segment_data,"130,135,137,138,59,17,6,6,39",2024-11-15T22:58:28.565Z
sensor.van_central_gray_water_segment_data,"130,136,137,137,54,16,6,7,39",2024-11-15T22:58:43.562Z
sensor.van_central_gray_water_segment_data,"130,136,137,135,49,15,6,6,39",2024-11-15T22:58:58.563Z
sensor.van_central_gray_water_segment_data,"131,137,137,132,45,15,12,7,33",2024-11-15T22:59:13.566Z
sensor.van_central_gray_water_segment_data,"131,137,137,130,42,13,12,7,33",2024-11-15T22:59:28.562Z
sensor.van_central_gray_water_segment_data,"131,138,137,128,39,13,12,7,33",2024-11-15T22:59:43.565Z
sensor.van_central_gray_water_segment_data,"132,138,137,125,37,13,11,7,33",2024-11-15T22:59:58.563Z
sensor.van_central_gray_water_segment_data,"132,139,137,123,34,13,12,7,33",2024-11-15T23:00:13.562Z
sensor.van_central_gray_water_segment_data,"133,139,137,119,32,12,11,7,33",2024-11-15T23:00:28.563Z
sensor.van_central_gray_water_segment_data,"133,139,137,117,31,12,6,7,40",2024-11-15T23:00:43.561Z
sensor.van_central_gray_water_segment_data,"133,139,137,113,29,12,4,7,40",2024-11-15T23:00:58.562Z
sensor.van_central_gray_water_segment_data,"134,139,137,110,27,12,4,7,40",2024-11-15T23:01:13.562Z
sensor.van_central_gray_water_segment_data,"134,140,137,105,26,11,11,7,34",2024-11-15T23:01:28.562Z
sensor.van_central_gray_water_segment_data,"134,140,137,102,25,11,11,7,34",2024-11-15T23:01:43.561Z
sensor.van_central_gray_water_segment_data,"135,140,137,99,24,11,4,7,40",2024-11-15T23:01:58.563Z
sensor.van_central_gray_water_segment_data,"135,140,137,97,24,11,6,7,42",2024-11-15T23:02:13.562Z
sensor.van_central_gray_water_segment_data,"136,142,137,92,23,11,12,7,35",2024-11-15T23:02:28.562Z
sensor.van_central_gray_water_segment_data,"136,141,137,90,23,11,6,9,43",2024-11-15T23:02:43.561Z
sensor.van_central_gray_water_segment_data,"136,141,137,87,22,11,6,9,43",2024-11-15T23:02:58.562Z
sensor.van_central_gray_water_segment_data,"137,142,137,83,22,11,12,9,36",2024-11-15T23:03:13.561Z
sensor.van_central_gray_water_segment_data,"138,143,137,82,22,11,12,9,36",2024-11-15T23:03:28.562Z
sensor.van_central_gray_water_segment_data,"138,143,137,79,21,11,12,9,36",2024-11-15T23:03:43.560Z
sensor.van_central_gray_water_segment_data,"137,143,136,74,19,11,12,9,36",2024-11-15T23:03:58.562Z
sensor.van_central_gray_water_segment_data,"138,142,136,73,19,11,6,9,43",2024-11-15T23:04:13.561Z
sensor.van_central_gray_water_segment_data,"138,143,135,69,18,11,12,9,36",2024-11-15T23:04:28.562Z
sensor.van_central_gray_water_segment_data,"137,141,135,66,17,11,6,9,43",2024-11-15T23:04:43.560Z
sensor.van_central_gray_water_segment_data,"137,142,134,62,17,9,12,9,36",2024-11-15T23:04:58.564Z
sensor.van_central_gray_water_segment_data,"137,141,134,61,17,9,6,9,43",2024-11-15T23:05:13.560Z
sensor.van_central_gray_water_segment_data,"137,141,133,58,16,9,4,7,43",2024-11-15T23:05:28.562Z
sensor.van_central_gray_water_segment_data,"137,142,133,55,16,9,12,9,36",2024-11-15T23:05:43.561Z
sensor.van_central_gray_water_segment_data,"138,141,132,54,16,9,4,9,43",2024-11-15T23:05:58.560Z
sensor.van_central_gray_water_segment_data,"137,141,131,51,15,9,11,7,35",2024-11-15T23:06:13.561Z
sensor.van_central_gray_water_segment_data,"137,141,130,49,15,9,11,7,35",2024-11-15T23:06:28.564Z
sensor.van_central_gray_water_segment_data,"137,141,130,50,15,9,4,9,43",2024-11-15T23:06:43.562Z
sensor.van_central_gray_water_segment_data,"136,140,129,49,14,9,4,7,42",2024-11-15T23:06:58.563Z
sensor.van_central_gray_water_segment_data,"136,141,128,46,14,9,11,7,35",2024-11-15T23:07:13.562Z
sensor.van_central_gray_water_segment_data,"136,140,128,45,14,9,11,7,35",2024-11-15T23:07:28.566Z
sensor.van_central_gray_water_segment_data,"137,141,128,45,14,9,11,9,36",2024-11-15T23:07:43.563Z
sensor.van_central_gray_water_segment_data,"137,140,128,46,14,9,4,7,43",2024-11-15T23:07:58.562Z
sensor.van_central_gray_water_segment_data,"136,140,127,44,14,9,11,7,35",2024-11-15T23:08:13.564Z
sensor.van_central_gray_water_segment_data,"137,141,127,44,14,9,11,9,36",2024-11-15T23:08:28.563Z
sensor.van_central_gray_water_segment_data,"137,141,127,43,14,9,11,9,36",2024-11-15T23:08:43.564Z
sensor.van_central_gray_water_segment_data,"137,140,127,45,14,9,4,7,43",2024-11-15T23:08:58.566Z
sensor.van_central_gray_water_segment_data,"137,141,126,42,14,9,11,9,36",2024-11-15T23:09:13.564Z
sensor.van_central_gray_water_segment_data,"136,140,125,42,12,8,11,7,35",2024-11-15T23:09:28.565Z
sensor.van_central_gray_water_segment_data,"137,140,127,45,14,9,4,9,43",2024-11-15T23:09:43.564Z
sensor.van_central_gray_water_segment_data,"137,140,126,43,14,9,4,7,43",2024-11-15T23:09:58.572Z
sensor.van_central_gray_water_segment_data,"137,141,125,41,14,9,11,9,36",2024-11-15T23:10:13.565Z
sensor.van_central_gray_water_segment_data,"136,140,124,41,12,8,11,7,35",2024-11-15T23:10:28.564Z
sensor.van_central_gray_water_segment_data,"137,141,125,41,12,9,11,9,36",2024-11-15T23:10:43.565Z
sensor.van_central_gray_water_segment_data,"137,140,125,42,12,9,4,7,43",2024-11-15T23:10:58.564Z
sensor.van_central_fresh_water_segment_data,"202,220,149,43,17,12,14,20,64",2024-11-15T22:00:00.000Z
sensor.van_central_fresh_water_segment_data,"202,221,149,41,17,12,21,20,58",2024-11-15T22:00:00.819Z
sensor.van_central_fresh_water_segment_data,"202,220,149,43,17,12,14,20,64",2024-11-15T22:00:15.816Z
sensor.van_central_fresh_water_segment_data,"202,221,149,42,17,12,21,20,58",2024-11-15T22:01:00.816Z
sensor.van_central_fresh_water_segment_data,"202,220,149,43,17,12,14,20,64",2024-11-15T22:01:15.819Z
sensor.van_central_fresh_water_segment_data,"202,221,149,41,17,12,21,20,58",2024-11-15T22:01:30.815Z
sensor.van_central_fresh_water_segment_data,"202,220,149,43,17,12,14,20,64",2024-11-15T22:01:45.815Z
sensor.van_central_fresh_water_segment_data,"202,221,149,41,17,12,21,20,58",2024-11-15T22:03:30.817Z
sensor.van_central_fresh_water_segment_data,"202,220,149,43,17,12,14,20,64",2024-11-15T22:03:45.814Z
sensor.van_central_fresh_water_segment_data,"202,221,149,42,17,12,21,20,58",2024-11-15T22:04:15.813Z
sensor.van_central_fresh_water_segment_data,"202,220,149,43,17,12,14,20,64",2024-11-15T22:04:30.813Z
sensor.van_central_fresh_water_segment_data,"202,221,149,42,17,12,21,20,58",2024-11-15T22:06:45.814Z
sensor.van_central_fresh_water_segment_data,"202,220,149,43,17,12,14,20,64",2024-11-15T22:07:00.812Z
sensor.van_central_fresh_water_segment_data,"202,221,149,42,17,12,21,20,58",2024-11-15T22:07:30.814Z
sensor.van_central_fresh_water_segment_data,"202,221,147,40,17,12,20,20,57",2024-11-15T22:07:45.813Z
sensor.van_central_fresh_water_segment_data,"202,220,159,47,21,16,19,26,73",2024-11-15T22:08:00.811Z
sensor.van_central_fresh_water_segment_data,"202,222,158,47,22,17,27,28,69",2024-11-15T22:08:15.814Z
sensor.van_central_fresh_water_segment_data,"202,220,155,47,21,16,19,26,73",2024-11-15T22:08:30.811Z
sensor.van_central_fresh_water_segment_data,"202,222,156,45,22,16,27,26,69",2024-11-15T22:08:45.811Z
sensor.van_central_fresh_water_segment_data,"202,222,152,43,19,15,25,25,66",2024-11-15T22:09:00.813Z
sensor.van_central_fresh_water_segment_data,"202,222,150,43,19,15,25,25,66",2024-11-15T22:09:15.811Z
sensor.van_central_fresh_water_segment_data,"202,220,150,45,19,15,19,25,71",2024-11-15T22:09:30.810Z
sensor.van_central_fresh_water_segment_data,"202,220,149,44,19,15,19,25,71",2024-11-15T22:09:45.810Z
sensor.van_central_fresh_water_segment_data,"202,222,149,43,19,15,24,25,66",2024-11-15T22:10:00.810Z
sensor.van_central_fresh_water_segment_data,"202,220,146,44,21,16,19,26,73",2024-11-15T22:10:15.813Z
sensor.van_central_fresh_water_segment_data,"202,220,141,42,18,13,17,24,70",2024-11-15T22:10:30.810Z
sensor.van_central_fresh_water_segment_data,"202,222,135,38,18,13,24,24,65",2024-11-15T22:10:45.812Z
sensor.van_central_fresh_water_segment_data,"202,222,128,38,18,15,24,24,65",2024-11-15T22:11:00.812Z
sensor.van_central_fresh_water_segment_data,"202,221,119,34,16,12,23,23,62",2024-11-15T22:11:15.810Z
sensor.van_central_fresh_water_segment_data,"202,222,113,36,18,16,25,26,67",2024-11-15T22:11:30.812Z
sensor.van_central_fresh_water_segment_data,"202,222,104,33,18,15,25,25,67",2024-11-15T22:11:45.809Z
sensor.van_central_fresh_water_segment_data,"202,220,93,29,17,15,24,25,66",2024-11-15T22:12:00.809Z
sensor.van_central_fresh_water_segment_data,"202,217,85,26,16,13,23,24,65",2024-11-15T22:12:15.812Z
sensor.van_central_fresh_water_segment_data,"202,207,72,25,12,9,12,20,64",2024-11-15T22:12:30.811Z
sensor.van_central_fresh_water_segment_data,"202,203,65,19,11,9,19,20,58",2024-11-15T22:12:45.811Z
sensor.van_central_fresh_water_segment_data,"202,199,61,22,11,9,11,19,62",2024-11-15T22:13:00.811Z
sensor.van_central_fresh_water_segment_data,"202,194,56,17,10,8,17,19,56",2024-11-15T22:13:15.809Z
sensor.van_central_fresh_water_segment_data,"202,191,55,16,10,6,17,17,55",2024-11-15T22:13:30.811Z
sensor.van_central_fresh_water_segment_data,"202,190,54,16,8,6,17,17,55",2024-11-15T22:13:45.809Z
sensor.van_central_fresh_water_segment_data,"202,191,55,20,10,6,9,17,60",2024-11-15T22:14:00.811Z
sensor.van_central_fresh_water_segment_data,"202,191,54,17,10,6,17,17,55",2024-11-15T22:14:15.809Z
sensor.van_central_fresh_water_segment_data,"202,191,55,17,10,6,17,17,55",2024-11-15T22:14:30.806Z
sensor.van_central_fresh_water_segment_data,"202,191,54,16,10,6,17,17,55",2024-11-15T22:14:45.807Z
sensor.van_central_fresh_water_segment_data,"202,191,54,20,10,6,9,17,60",2024-11-15T22:15:00.803Z
sensor.van_central_fresh_water_segment_data,"202,191,54,15,10,6,17,17,55",2024-11-15T22:15:15.804Z
sensor.van_central_fresh_water_segment_data,"202,191,54,16,10,6,17,17,55",2024-11-15T22:15:31.084Z
sensor.van_central_fresh_water_segment_data,"202,190,54,15,10,6,17,17,55",2024-11-15T22:15:45.805Z
sensor.van_central_fresh_water_segment_data,"202,191,54,20,10,6,9,17,60",2024-11-15T22:16:00.803Z
sensor.van_central_fresh_water_segment_data,"202,190,54,16,8,6,17,17,55",2024-11-15T22:16:15.805Z
sensor.van_central_fresh_water_segment_data,"202,190,54,19,10,6,9,17,60",2024-11-15T22:16:30.802Z
sensor.van_central_fresh_water_segment_data,"202,190,54,19,10,6,11,17,60",2024-11-15T22:16:45.804Z
sensor.van_central_fresh_water_segment_data,"202,191,54,20,10,6,9,17,60",2024-11-15T22:17:00.802Z
sensor.van_central_fresh_water_segment_data,"202,191,54,16,10,6,17,17,55",2024-11-15T22:17:15.804Z
sensor.van_central_fresh_water_segment_data,"202,191,54,17,10,6,17,17,55",2024-11-15T22:17:30.803Z
sensor.van_central_fresh_water_segment_data,"202,190,54,19,10,6,9,17,60",2024-11-15T22:18:00.808Z
sensor.van_central_fresh_water_segment_data,"202,190,54,16,10,6,17,17,55",2024-11-15T22:18:15.803Z
sensor.van_central_fresh_water_segment_data,"202,191,54,16,10,6,17,17,55",2024-11-15T22:18:30.813Z
sensor.van_central_fresh_water_segment_data,"202,190,54,16,8,6,17,17,55",2024-11-15T22:18:45.804Z
